characteristic,cluster1,cluster2,p.adj,conover_stat
p_10250016_1d_total,5,7,0.4971225465464125,0.007221443548898129
p_10250016_1d_total,6,7,0.4630266225407228,-0.14867329676694185
p_10270205_1d_total,1,2,0.01223430550193939,-2.7243500580753315
p_10270205_1d_total,1,3,0.12475497359446192,1.5662325734189741
p_10270205_1d_total,2,3,0.0034894852433393995,3.4559546515544435
p_10270205_1d_total,1,4,0.02830828642570772,-2.2694871974662245
p_10270205_1d_total,2,4,0.283955416302097,0.8823479697175511
p_10270205_1d_total,3,4,0.005450569167069081,-3.118319370977563
p_10270205_1d_total,1,5,0.00960807325899898,-2.866631182173515
p_10270205_1d_total,2,5,0.4687067940424775,0.07861606431640324
p_10270205_1d_total,3,5,0.0053009144079801795,-3.5337108810876683
p_10270205_1d_total,4,5,0.26532041929657957,-0.8815659015287894
p_10270205_1d_total,1,6,0.19310735384168642,-1.2790545592171778
p_10270205_1d_total,2,6,0.2380822010879871,1.1011731924424486
p_10270205_1d_total,3,6,0.023029830044019692,-2.394153110073481
p_10270205_1d_total,4,6,0.372493456521652,0.4704026965874591
p_10270205_1d_total,5,6,0.2213194200868779,1.0967598586266185
p_10270205_1d_total,1,7,0.015322236377882822,-2.592126955979922
p_10270205_1d_total,2,7,0.4129646313407287,0.3226699401980226
p_10270205_1d_total,3,7,0.003367871428192838,-3.3491711398170465
p_10270205_1d_total,4,7,0.3458042696223049,-0.5839695193065192
p_10270205_1d_total,5,7,0.41505255588651896,0.2659042945335168
p_10270205_1d_total,6,7,0.25065349184711794,-0.876170323039
p_10270207_1d_total,1,2,0.0068436862334398645,-2.9179537232138344
p_10270207_1d_total,1,3,0.2565217268535817,1.1089389631907451
p_10270207_1d_total,2,3,0.009992687585208526,3.145087905848665
p_10270207_1d_total,1,4,0.0067552084078366225,-2.871835093416263
p_10270207_1d_total,2,4,0.41877226741874096,0.5277345451805163
p_10270207_1d_total,3,4,0.005861346476045445,-3.0259663645862593
p_10270207_1d_total,1,5,0.007320306557576876,-3.11608100620766
p_10270207_1d_total,2,5,0.483833897425562,0.040582333815800835
p_10270207_1d_total,3,5,0.014718326507595629,-3.237838099715924
p_10270207_1d_total,4,5,0.4449518327950738,-0.5349307872910406
p_10270207_1d_total,1,6,0.05765013899917731,-1.9304977329494142
p_10270207_1d_total,2,6,0.42406610844821646,0.6366786591483727
p_10270207_1d_total,3,6,0.01712650663675341,-2.4607418063133335
p_10270207_1d_total,4,6,0.44078534195368085,0.2567681356463767
p_10270207_1d_total,5,6,0.4584158488678188,0.6384181260032554
p_10270207_1d_total,1,7,0.006700270891698819,-2.830390477519837
p_10270207_1d_total,2,7,0.47499569205755726,0.29401366641444343
p_10270207_1d_total,3,7,0.006839353617532573,-3.0476474280646446
p_10270207_1d_total,4,7,0.4299006632348421,-0.2293034268493229
p_10270207_1d_total,5,7,0.4567079643705308,0.2758620015388406
p_10270207_1d_total,6,7,0.44683639662030455,-0.4118225523813122
p_10270103_1d_total,1,2,0.09363438497387189,-1.8733479345690063
p_10270103_1d_total,1,3,0.12374151782018541,1.5215765717910412
p_10270103_1d_total,2,3,0.014181182991142878,2.8115196820910895
p_10270103_1d_total,1,4,0.12972894538546415,-1.4510886388558784
p_10270103_1d_total,2,4,0.29542307025448167,0.7103156978721864
p_10270103_1d_total,3,4,0.02467734323931065,-2.5419701942559785
p_10270103_1d_total,1,5,0.025609397780154648,-2.845479949603129
p_10270103_1d_total,2,5,0.28637908950318586,-0.7798133310192547
p_10270103_1d_total,3,5,0.0065503746825268955,-3.4739922862401578
p_10270103_1d_total,4,5,0.09255076753655882,-1.713320235627896
p_10270103_1d_total,1,6,0.32095892876925075,-0.5089162500093083
p_10270103_1d_total,2,6,0.21459987441225536,1.1160343304932425
p_10270103_1d_total,3,6,0.08970886864275619,-1.777826865651943
p_10270103_1d_total,4,6,0.30655523441820887,0.6359267374426806
p_10270103_1d_total,5,6,0.08280270257752945,1.8685756444441592
p_10270103_1d_total,1,7,0.10757610693520067,-1.880247353176401
p_10270103_1d_total,2,7,0.4489281321429181,0.12852681603432875
p_10270103_1d_total,3,7,0.01843017860227982,-2.820066526267847
p_10270103_1d_total,4,7,0.29401671179847777,-0.6259557399262113
p_10270103_1d_total,5,7,0.22876212907753163,0.9828908741763763
p_10270103_1d_total,6,7,0.21674274485289086,-1.0630534797566573
p_10260008_1d_total,1,2,0.14468557015788655,-1.3921787514308803
p_10260008_1d_total,1,3,0.10627917554953019,1.6975072504538542
p_10260008_1d_total,2,3,0.030859392396657158,2.644032759664112
p_10260008_1d_total,1,4,0.2518258822720045,-0.9178676112758669
p_10260008_1d_total,2,4,0.3072342953891189,0.6797367366765307
p_10260008_1d_total,3,4,0.03799999120883702,-2.382518861456605
p_10260008_1d_total,1,5,0.07427220448720318,-2.041723780810274
p_10260008_1d_total,2,5,0.3205632295977807,-0.5099936644054726
p_10260008_1d_total,3,5,0.022512368728080594,-3.108414873855381
p_10260008_1d_total,4,5,0.14201692633670068,-1.3583297918323263
p_10260008_1d_total,1,6,0.2947700795744337,0.7582268112718339
p_10260008_1d_total,2,6,0.07218949365809313,1.9297227180056438
p_10260008_1d_total,3,6,0.24145212714156128,-0.992850988609743
p_10260008_1d_total,4,6,0.12281036078118233,1.5741946530454691
p_10260008_1d_total,5,6,0.035344666363550006,2.49251900254268
p_10260008_1d_total,1,7,0.15730589889805316,-1.3940276937272693
p_10260008_1d_total,2,7,0.4607582417827305,0.09864330407104002
p_10260008_1d_total,3,7,0.04322838457989938,-2.667900764993719
p_10260008_1d_total,4,7,0.29330448119071995,-0.6279256529154108
p_10260008_1d_total,5,7,0.29798809504741214,0.658669088093665
p_10260008_1d_total,6,7,0.07930149418796877,-1.9471111301316517
p_10270102_1d_total,1,2,0.06298297668876655,-1.9892222383689204
p_10270102_1d_total,1,3,0.09800250239134946,1.736239822014678
p_10270102_1d_total,2,3,0.007626702842627558,3.10339844076655
p_10270102_1d_total,1,4,0.13088006620788387,-1.5417773581663856
p_10270102_1d_total,2,4,0.29667756596208295,0.7533689973416209
p_10270102_1d_total,3,4,0.013544257626640644,-2.8268425124181666
p_10270102_1d_total,1,5,0.0139693228638895,-2.7413199466899996
p_10270102_1d_total,2,5,0.3180463907919887,-0.5608366908312022
p_10270102_1d_total,3,5,0.0038620927338455465,-3.621643823016257
p_10270102_1d_total,4,5,0.12893149358515996,-1.5002304051640818
p_10270102_1d_total,1,6,0.2843504014754064,-0.8322632974555896
p_10270102_1d_total,2,6,0.29711257894514426,0.9024652243017973
p_10270102_1d_total,3,6,0.04853958428697836,-2.2165536778999297
p_10270102_1d_total,4,6,0.3778422084615147,0.3593478196541303
p_10270102_1d_total,5,6,0.13010023866196938,1.4495647980734856
p_10270102_1d_total,1,7,0.06499020623091276,-2.0329632344460102
p_10270102_1d_total,2,7,0.45953624838938323,0.1017255753892387
p_10270102_1d_total,3,7,0.010112757672615366,-3.1414238361282227
p_10270102_1d_total,4,7,0.28094189086889665,-0.7049746540104368
p_10270102_1d_total,5,7,0.2928781612009947,0.7169915004491659
p_10270102_1d_total,6,7,0.2924379274610997,-0.8615683478111806
p_10270104_1d_total,1,2,0.04004330466367468,-2.178284730246614
p_10270104_1d_total,1,3,0.14968004789764788,1.2868599768696847
p_10270104_1d_total,2,3,0.01480660561567998,2.7970708940022124
p_10270104_1d_total,1,4,0.15850622406939555,-1.3417192577997261
p_10270104_1d_total,2,4,0.1642423800270604,1.1529012810505346
p_10270104_1d_total,3,4,0.040847475806249686,-2.223883394538134
p_10270104_1d_total,1,5,0.004894740145269025,-3.3583886984192293
p_10270104_1d_total,2,5,0.19897477320712284,-0.9541810017585013
p_10270104_1d_total,3,5,0.004445002166631402,-3.5828147857934254
p_10270104_1d_total,4,5,0.0353256220440156,-2.4100243428724952
p_10270104_1d_total,1,6,0.47480632090916186,0.06326952534443395
p_10270104_1d_total,2,6,0.05746383320362852,1.9319238982884581
p_10270104_1d_total,3,6,0.15920972803420524,-1.1347929009085118
p_10270104_1d_total,4,6,0.17112595887122264,1.1672007141129794
p_10270104_1d_total,5,6,0.01509268282761049,2.8860771036898707
p_10270104_1d_total,1,7,0.13529747165256828,-1.4749418460755823
p_10270104_1d_total,2,7,0.2257181580783719,0.8283135282882804
p_10270104_1d_total,3,7,0.0385973998563381,-2.306706674410486
p_10270104_1d_total,4,7,0.40935020931429417,-0.28005362041863674
p_10270104_1d_total,5,7,0.06377549404828513,1.9324292029937713
p_10270104_1d_total,6,7,0.15590178840198748,-1.3059227270872484
p_global_1d_total,1,2,0.03428603933546675,-2.5036300261828677
p_global_1d_total,1,3,0.17964570277198458,1.3202568835703279
p_global_1d_total,2,3,0.02634967749849911,3.0594199549756156
p_global_1d_total,1,4,0.07874315074459565,-1.9502046291169859
p_global_1d_total,2,4,0.26162083165316596,0.9389845481609358
p_global_1d_total,3,4,0.030111742470347397,-2.6526085929052847
p_global_1d_total,1,5,0.05396791411592411,-2.173937142747149
p_global_1d_total,2,5,0.3368897657061818,0.5114048493292066
p_global_1d_total,3,5,0.028110653694471317,-2.8144971333010753
p_global_1d_total,4,5,0.35090633113491604,-0.42896449252597685
p_global_1d_total,1,6,0.3303470478877901,-0.6216578912357431
p_global_1d_total,2,6,0.1292628567417015,1.5481452270741438
p_global_1d_total,3,6,0.12471449200668501,-1.6771229458188066
p_global_1d_total,4,6,0.2502227239120161,0.9222608860481156
p_global_1d_total,5,6,0.20636943184767337,1.188858680875486
p_global_1d_total,1,7,0.12187138595559442,-1.630727021850105
p_global_1d_total,2,7,0.2519637698433588,1.013591843500824
p_global_1d_total,3,7,0.032041774443958386,-2.44643740981819
p_global_1d_total,4,7,0.43084104552902464,0.17444924994625025
p_global_1d_total,5,7,0.3402874221547289,0.5493568769028302
p_global_1d_total,6,7,0.30276469660540645,-0.7379843724820628
d_10250017_spei12,1,2,0.41096567249434895,0.32745624105173793
d_10250017_spei12,1,3,0.04953927599849827,-2.2084049191109103
d_10250017_spei12,2,3,0.046270906399749186,-2.392426847117202
d_10250017_spei12,1,4,0.3114248938439498,-0.7163931031368651
d_10250017_spei12,2,4,0.22397867073498157,-1.0419633618162776
d_10250017_spei12,3,4,0.09559923406801683,1.8639853361482794
d_10250017_spei12,1,5,0.3120749336034423,0.763851497947836
d_10250017_spei12,2,5,0.4063484092882461,0.39045830117788116
d_10250017_spei12,3,5,0.032841659939468346,2.7621935634111106
d_10250017_spei12,4,5,0.12545451008703262,1.6163587148599412
d_10250017_spei12,1,6,0.13366266873135235,1.6432681155116344
d_10250017_spei12,2,6,0.20126702747723801,1.3098752293023788
d_10250017_spei12,3,6,0.013846838872844852,3.256100114269359
d_10250017_spei12,4,6,0.039326496014910964,2.3695045392816696
d_10250017_spei12,5,6,0.24078818650399417,1.0430872169024148
d_10250017_spei12,1,7,0.39605114503123695,0.4666682496174977
d_10250017_spei12,2,7,0.45656076389254285,0.10923485322822811
d_10250017_spei12,3,7,0.03962348361987485,2.5553915012403112
d_10250017_spei12,4,7,0.1792465785404333,1.2718312907474185
d_10250017_spei12,5,7,0.4000060891750385,-0.30336312137276783
d_10250017_spei12,6,7,0.19132234055593567,-1.2843936396961046
d_10270101_spei12,1,2,0.3729043767828014,0.4694151060912942
d_10270101_spei12,1,3,0.05571831838854181,-2.1609860840970594
d_10270101_spei12,2,3,0.032059648775945804,-2.446230425937999
d_10270101_spei12,1,4,0.37515085354006117,-0.5145882920048809
d_10270101_spei12,2,4,0.23564908828416453,-1.0088916791865126
d_10270101_spei12,3,4,0.06979895131255828,1.9445282256478698
d_10270101_spei12,1,5,0.3492117502548074,0.6258000138618117
d_10270101_spei12,2,5,0.4781447900641096,0.11222658454457186
d_10270101_spei12,3,5,0.03299882353142598,2.62048648098899
d_10270101_spei12,4,5,0.1722121753237995,1.2485996069864398
d_10270101_spei12,1,6,0.0750386889502526,1.9712106988843192
d_10270101_spei12,2,6,0.1560001436679267,1.505493091423448
d_10270101_spei12,3,6,0.006940708721873659,3.4575221066927138
d_10270101_spei12,4,6,0.0293310419477011,2.5600916089674817
d_10270101_spei12,5,6,0.14317483636977515,1.4952801284913002
d_10270101_spei12,1,7,0.3622650769383113,0.6482758806162104
d_10270101_spei12,2,7,0.49255752334058944,0.13683374122552758
d_10270101_spei12,3,7,0.048073326530085926,2.630766661979125
d_10270101_spei12,4,7,0.18032758050115846,1.268355810363255
d_10270101_spei12,5,7,0.4890559677323324,0.027469082994136685
d_10270101_spei12,6,7,0.13754001010674938,-1.4662530401002964
d_10270205_spei12,1,2,0.35318235550087945,0.5662724421880257
d_10270205_spei12,1,3,0.04904105622607983,-2.2124480165155456
d_10270205_spei12,2,3,0.028934836610501998,-2.5649667172496597
d_10270205_spei12,1,4,0.4103082871804226,-0.3812786944701323
d_10270205_spei12,2,4,0.24232092682580678,-0.9904713984170277
d_10270205_spei12,3,4,0.05743766551996884,2.084977123030533
d_10270205_spei12,1,5,0.2888430734117353,0.8209177733741789
d_10270205_spei12,2,5,0.4658601162874044,0.1983243911428136
d_10270205_spei12,3,5,0.028924507060254474,2.8049560455207856
d_10270205_spei12,4,5,0.17633672550410137,1.3307333758711657
d_10270205_spei12,1,6,0.07604774061341703,1.9066732980717351
d_10270205_spei12,2,6,0.18412498376622455,1.3598260528541148
d_10270205_spei12,3,6,0.006963625431699399,3.456582317654245
d_10270205_spei12,4,6,0.03816088122365524,2.3809192181092538
d_10270205_spei12,5,6,0.18131178345662938,1.2652047758379963
d_10270205_spei12,1,7,0.3291921905309476,0.6731073071499538
d_10270205_spei12,2,7,0.4756640184052332,0.061112823812976606
d_10270205_spei12,3,7,0.026281822626237565,2.6998003897205463
d_10270205_spei12,4,7,0.20038273379435992,1.1582433058764974
d_10270205_spei12,5,7,0.46331997559205945,-0.14796435125018678
d_10270205_spei12,6,7,0.1974305782222395,-1.3794860716431574
d_10270103_spei12,1,2,0.3659681168940559,0.48614814216192803
d_10270103_spei12,1,3,0.08040331340724047,-1.9410599031646112
d_10270103_spei12,2,3,0.05452403386520694,-2.242810085400617
d_10270103_spei12,1,4,0.37501559116005306,-0.5149021941683048
d_10270103_spei12,2,4,0.22892939849032257,-1.0277966982282685
d_10270103_spei12,3,4,0.11587281051789863,1.7125583970447094
d_10270103_spei12,1,5,0.24235719851683213,0.9440790550693808
d_10270103_spei12,2,5,0.3625964456559412,0.39851430406694777
d_10270103_spei12,3,5,0.033752796888103,2.6125146001276542
d_10270103_spei12,4,5,0.11429318782283245,1.6102919621769687
d_10270103_spei12,1,6,0.07334845228524302,2.047020141907926
d_10270103_spei12,2,6,0.1137955424440795,1.5645253023738748
d_10270103_spei12,3,6,0.011462907274337129,3.312138019531099
d_10270103_spei12,4,6,0.04647862417424207,2.642601902757823
d_10270103_spei12,5,6,0.16897944043170737,1.3056338208601195
d_10270103_spei12,1,7,0.3825109296529044,0.550052118763553
d_10270103_spei12,2,7,0.4896721695665328,0.025922082524530744
d_10270103_spei12,3,7,0.05295354562719536,2.341112261263199
d_10270103_spei12,4,7,0.20067144892297945,1.1573655882998024
d_10270103_spei12,5,7,0.379989774825183,-0.40267544652665244
d_10270103_spei12,6,7,0.12296820400824975,-1.6262933428800939
d_10270102_spei12,1,2,0.36479363159394845,0.5387750124073296
d_10270102_spei12,1,3,0.08178993818006627,-1.9335428452773227
d_10270102_spei12,2,3,0.050551612410623024,-2.272603365367038
d_10270102_spei12,1,4,0.37175400317488827,-0.47218103275769546
d_10270102_spei12,2,4,0.22261584897706232,-1.0458999707386751
d_10270102_spei12,3,4,0.11118004337116899,1.732265999000485
d_10270102_spei12,1,5,0.29160808980817365,0.8139875084788292
d_10270102_spei12,2,5,0.4564771037873379,0.22010380082160114
d_10270102_spei12,3,5,0.04409554066726767,2.5167586414323853
d_10270102_spei12,4,5,0.1379971604608513,1.4179181464651833
d_10270102_spei12,1,6,0.06752885645441498,2.0817606731039433
d_10270102_spei12,2,6,0.12804857188604496,1.552967868064843
d_10270102_spei12,3,6,0.01074383405854442,3.3311849589526368
d_10270102_spei12,4,6,0.04611959472241837,2.6453167885143993
d_10270102_spei12,5,6,0.14166960636551695,1.4505347647368017
d_10270102_spei12,1,7,0.33611509763424186,0.6565821318992294
d_10270102_spei12,2,7,0.47071281980725016,0.07356698514861533
d_10270102_spei12,3,7,0.04464471747850455,2.405899416563169
d_10270102_spei12,4,7,0.1766211288394709,1.2337891641140863
d_10270102_spei12,5,7,0.45918353365042663,-0.15796795365588914
d_10270102_spei12,6,7,0.13702398296422752,-1.572091882910917
r_m_share,1,2,0.34330745774577165,-0.44897242470142484
r_m_share,1,3,0.4405486659428698,0.14976222152582377
r_m_share,2,3,0.355613008336613,0.46350062659955804
r_m_share,1,4,0.07115774145157658,1.79225042198472
r_m_share,2,4,0.03414698883062271,2.195017245701652
r_m_share,3,4,0.22249501704538796,1.0012900412117587
r_m_share,1,5,0.00657934172409495,3.0598042334214504
r_m_share,2,5,0.003009994142159887,3.3818686179341517
r_m_share,3,5,0.05900148840999227,1.9202674403726834
r_m_share,4,5,0.09724289438559863,1.5999172324797413
r_m_share,1,6,0.0035662237671759424,3.4497470439289364
r_m_share,2,6,0.0026340303367369884,3.7257709440137146
r_m_share,3,6,0.027207871796743218,2.4394573416126635
r_m_share,4,6,0.03135844235719823,2.275544616630513
r_m_share,5,6,0.21979986789977052,0.9664665716332719
r_m_share,1,7,0.03448915632787873,2.2905332336389144
r_m_share,2,7,0.018373561460597328,2.6467284059930636
r_m_share,3,7,0.12112758537777206,1.405032111140227
r_m_share,4,7,0.2694324361203787,0.7371131670884263
r_m_share,5,7,0.27015510591510306,-0.7781004631946634
r_m_share,6,7,0.09098933854625933,-1.5931123576569939
